,technology,node,year,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
525,Copper_storage,AUT,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
526,Copper_storage,AUT,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
527,Copper_storage,AUT,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
528,Copper_storage,AUT,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
529,Copper_storage,AUT,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
530,Copper_storage,AUT,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
531,Copper_storage,AUT,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
532,Copper_storage,BRA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
533,Copper_storage,BRA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
534,Copper_storage,BRA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
535,Copper_storage,BRA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
536,Copper_storage,BRA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
537,Copper_storage,BRA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
538,Copper_storage,BRA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
539,Copper_storage,BRA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
540,Copper_storage,BRA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
541,Copper_storage,BRA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
542,Copper_storage,BRA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
543,Copper_storage,BRA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
544,Copper_storage,BRA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
545,Copper_storage,BRA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
546,Copper_storage,CHN,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
547,Copper_storage,CHN,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
548,Copper_storage,CHN,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
549,Copper_storage,CHN,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
550,Copper_storage,CHN,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
551,Copper_storage,CHN,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
552,Copper_storage,CHN,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
553,Copper_storage,CHN,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
554,Copper_storage,CHN,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
555,Copper_storage,CHN,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
556,Copper_storage,CHN,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
557,Copper_storage,CHN,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
558,Copper_storage,CHN,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
559,Copper_storage,CHN,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
560,Copper_storage,CZE,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
561,Copper_storage,CZE,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
562,Copper_storage,CZE,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
563,Copper_storage,CZE,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
564,Copper_storage,CZE,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
565,Copper_storage,CZE,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
566,Copper_storage,CZE,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
567,Copper_storage,CZE,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
568,Copper_storage,CZE,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
569,Copper_storage,CZE,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
570,Copper_storage,CZE,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
571,Copper_storage,CZE,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
572,Copper_storage,CZE,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
573,Copper_storage,CZE,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
574,Copper_storage,DEU,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
575,Copper_storage,DEU,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
576,Copper_storage,DEU,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
577,Copper_storage,DEU,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
578,Copper_storage,DEU,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
579,Copper_storage,DEU,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
580,Copper_storage,DEU,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
581,Copper_storage,DEU,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
582,Copper_storage,DEU,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
583,Copper_storage,DEU,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
584,Copper_storage,DEU,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
585,Copper_storage,DEU,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
586,Copper_storage,DEU,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
587,Copper_storage,DEU,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
588,Copper_storage,ITA,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
589,Copper_storage,ITA,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
590,Copper_storage,ITA,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
591,Copper_storage,ITA,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
592,Copper_storage,ITA,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
593,Copper_storage,ITA,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
594,Copper_storage,ITA,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
595,Copper_storage,ITA,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
596,Copper_storage,ITA,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
597,Copper_storage,ITA,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
598,Copper_storage,ITA,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
599,Copper_storage,ITA,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
600,Copper_storage,ITA,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
601,Copper_storage,ITA,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
602,Copper_storage,JPN,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
603,Copper_storage,JPN,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
604,Copper_storage,JPN,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
605,Copper_storage,JPN,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
606,Copper_storage,JPN,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
607,Copper_storage,JPN,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
608,Copper_storage,JPN,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
609,Copper_storage,JPN,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
610,Copper_storage,JPN,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
611,Copper_storage,JPN,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
612,Copper_storage,JPN,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
613,Copper_storage,JPN,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
614,Copper_storage,JPN,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
615,Copper_storage,JPN,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
616,Copper_storage,KOR,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
617,Copper_storage,KOR,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
618,Copper_storage,KOR,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
619,Copper_storage,KOR,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
620,Copper_storage,KOR,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
621,Copper_storage,KOR,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
622,Copper_storage,KOR,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
623,Copper_storage,KOR,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
624,Copper_storage,KOR,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
625,Copper_storage,KOR,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
626,Copper_storage,KOR,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
627,Copper_storage,KOR,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
628,Copper_storage,KOR,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
629,Copper_storage,KOR,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
630,Copper_storage,ROE,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
631,Copper_storage,ROE,1,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
632,Copper_storage,ROE,2,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
633,Copper_storage,ROE,3,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
634,Copper_storage,ROE,4,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
635,Copper_storage,ROE,5,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
636,Copper_storage,ROE,6,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
637,Copper_storage,ROE,7,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
638,Copper_storage,ROE,8,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
639,Copper_storage,ROE,9,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
640,Copper_storage,ROE,10,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
641,Copper_storage,ROE,11,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
642,Copper_storage,ROE,12,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
643,Copper_storage,ROE,13,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
644,Copper_storage,ROW,0,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963,0.9746794344808963
